sk;Constante_G.py;0166;Stredná hodnota
sk;Constante_G.py;0167;{G_min:.8e}
sk;Constante_G.py;0167;Dolná hranica
sk;Constante_G.py;0168;$G_1^{VED}$ (n=2) PRESNÉ
sk;Constante_G.py;0168;Empiricky získané
sk;Constante_G.py;0169;Absolútny rozdiel
sk;Constante_G.py;0169;{error_abs:.8e}
sk;Constante_G.py;0170;Relatívna chyba
sk;Constante_G.py;0170;{error_rel:.6f} %
sk;Constante_G.py;0170;VED presnosť
sk;Constante_G.py;0248;GRAVITAČNÁ KONŠTANTA G
sk;Constante_G.py;0267;Uväznená hmotná vlna
sk;Constante_G.py;0277;2D hologram
sk;Constante_G.py;0286;Emergencia G
sk;Constante_G.py;0288;Obrázok 8: Hmota ako uväznená vlna na 2D holograme
sk;Constante_G.py;0317;Polomer protónu
sk;Constante_G.py;0318;Protónové radiálne vlny
sk;Constante_G.py;0319;Protónová 2D vlnitosť (n=4)
sk;Constante_G.py;0322;Polomer protónu
sk;Constante_G.py;0323;Protónové vlny
sk;Constante_G.py;0324;2D vlnitosť
sk;Constante_G.py;0326;Protón - Femtometrická mierka (10⁻¹⁵ m)
sk;Constante_G.py;0342;Elektrónový orbitálny polomer
sk;Constante_G.py;0343;Elektrónové radiálne vlny
sk;Constante_G.py;0344;Elektrónová 2D vlnitosť (n=137)
sk;Constante_G.py;0347;Elektrónový orbitálny polomer
sk;Constante_G.py;0348;Elektrónové vlny
sk;Constante_G.py;0349;2D vlnitosť
sk;Constante_G.py;0351;Elektrón - Atómová mierka (10⁻¹¹ m)
sk;Constante_G.py;0358;Obrázok 9. 2D a radiálne vlny protónu a elektrónu\n(holografia → častice)
sk;Constante_G.py;0378;$M_\mathrm{VED} = n h /$
sk;Constante_G.py;0378;$(L_\mathrm{geom} c)$
sk;Constante_G.py;0379;$M_\mathrm{Sch} = c^2 R_s /$
sk;Constante_G.py;0379;Rovnajúce sa hmotnosti,\nM zmizne
sk;Constante_G.py;0380;$L_\mathrm{geom}$ definovaná
sk;Constante_G.py;0380;VED
sk;Constante_G.py;0381;$R_s$ definovaná
sk;Constante_G.py;0381;Každá strana definuje\nvlastnú mierku
sk;Constante_G.py;0382;Kvantovanie
sk;Constante_G.py;0382;n celé → diskrétne
sk;Constante_G.py;0382;hodnoty M a G
sk;Constante_G.py;0383;n sa neobjaví,\nG je určené
sk;Constante_G.py;0383;n=2 sa zhoduje s\nexperimentálnou hodnotou G
sk;Constante_G.py;0384;2D uväznenie
sk;Constante_G.py;0384;(povrch)
sk;Constante_G.py;0385;3D → implicitná
sk;Constante_G.py;0385;holografia
sk;Constante_G.py;0385;Emergentný pôvod\ngravitácie
sk;Constante_G.py;0409;Obrázok 10: Konceptuálne porovnanie VED vs Schwarzschild
sk;entrelazamiento_geometrico.py;0009;Einsteinova základňa
sk;entrelazamiento_geometrico.py;0009;Základné rovnice
sk;entrelazamiento_geometrico.py;0032;KVANTOVÉ PREVÁZANIE: Geometrické vysvetlenie Einstein-VED
sk;entrelazamiento_geometrico.py;0049;Interný rámec: Zdieľaný vlastný čas
sk;entrelazamiento_geometrico.py;0068;Externý rámec: Konvenčná perspektíva
sk;entrelazamiento_geometrico.py;0073;SYMBOLIKA:\n\n
sk;entrelazamiento_geometrico.py;0074;🔴 Častica A (45°)\n
sk;entrelazamiento_geometrico.py;0075;🟢 Častica B (225°)\n
sk;entrelazamiento_geometrico.py;0076;⚫ Pozorovateľ\n
sk;entrelazamiento_geometrico.py;0077;▬▬ Geometrické spojenie\n
sk;entrelazamiento_geometrico.py;0078;▬▬ Línie videnia
sk;entrelazamiento_geometrico.py;0084;round,pad=0.6
sk;entrelazamiento_geometrico.py;0088;VLNOVÉ ČELO
sk;entrelazamiento_geometrico.py;0090;KĽÚČ EINSTEIN-VED:\n\n
sk;entrelazamiento_geometrico.py;0091;Obe častice (vrátane antipodálnych)\nzdieľajú rovnaký vlastný časopriestor t₀, s₀\n\n
sk;entrelazamiento_geometrico.py;0092;Pretože: dt' → 0 a ds' → 0 pri rýchlosti c\n\n
sk;entrelazamiento_geometrico.py;0095;Žiadna akcia na diaľku
sk;entrelazamiento_geometrico.py;0101;round,pad=0.8
sk;entrelazamiento_geometrico.py;0109;ZÁKLAD EINSTEIN-VED:\n\n
sk;entrelazamiento_geometrico.py;0110;Previazané častice zdieľajú spoločný vlastný časopriestor od svojho pôvodu.
sk;entrelazamiento_geometrico.py;0111;Pri cestovaní rýchlosťou c, ich diferenciály vlastného času a priestoru majú tendenciu k nule
sk;entrelazamiento_geometrico.py;0112;(dt' → 0, ds' → 0), udržujúc ich spojené v rovnakom okamihu t₀ a polohe s₀.
sk;entrelazamiento_geometrico.py;0113;Táto geometrická simultánnosť vysvetľuje kvantové korelácie bez porušenia relativity.
sk;entrelazamiento_geometrico.py;0119;round,pad=0.8
sk;entrelazamiento_geometrico.py;0125;ZÁKLADNÉ ROVNICE:\n\n
sk;entrelazamiento_geometrico.py;0126;Pre častice pri rýchlosti c:\n
sk;entrelazamiento_geometrico.py;0130;Polná rovnica:\n
sk;entrelazamiento_geometrico.py;0131;Gₘₙ + Λgₘₙ = (8πG/c⁴)Tₘₙ\n\n
sk;entrelazamiento_geometrico.py;0132;Absolútna simultánnosť vo vlastnom rámci
sk;entrelazamiento_geometrico.py;0138;round,pad=0.8
sk;entrelazamiento_geometrico.py;0144;INTERPRETÁCIA EINSTEIN-VED: Kvantové previazanie prestáva byť paradoxné keď pochopené
sk;entrelazamiento_geometrico.py;0145;z časopriestorovej geometrie. Častice generované v rovnakom udalosti zdieľajú vlnové
sk;entrelazamiento_geometrico.py;0146;čelo kde ich vlastný čas zostáva zmrazený pri t₀. Táto vnútorná simultánnosť vysvetľuje
sk;entrelazamiento_geometrico.py;0147;perfektné korelácie bez 'strašidelného pôsobenia'. Kvantová pravdepodobnosť odráža obmedzenú
sk;entrelazamiento_geometrico.py;0147;strašidelné pôsobenie
sk;entrelazamiento_geometrico.py;0148;perspektívu pozorovateľa, nie základnú vlastnosť.
sk;entrelazamiento_geometrico.py;0154;round,pad=0.8
sk;entrelazamiento_geometrico.py;0167;🎯 TVORBA FINÁLNEJ VERZIE S RÁMCE NA ROVNAKEJ ÚROVNI...
sk;entrelazamiento_geometrico.py;0170;\n✨ OPRAVY APLIKOVANÉ:
sk;entrelazamiento_geometrico.py;0171;• Rámce 'Einsteinova základňa' a 'Rovnice' NA ROVNAKEJ ÚROVNI
sk;entrelazamiento_geometrico.py;0171;Einsteinova základňa
sk;entrelazamiento_geometrico.py;0172;• ŠIRŠÍ Obrázok (16x10) pre obe
sk;entrelazamiento_geometrico.py;0173;• Vyvážený a symetrický dizajn
sk;entrelazamiento_geometrico.py;0174;• Dekorácia a farby REŠPEKTOVANÉ
sk;entrelazamiento_geometrico.py;0175;• NULA prekrytí
