it;Constante_G.py;0380;da VED
it;Constante_G.py;0381;$R_s$ definita da
it;Constante_G.py;0381;Ogni lato definisce\nla propria scala
it;Constante_G.py;0382;Quantizzazione
it;Constante_G.py;0382;n intero → valori
it;Constante_G.py;0382;discreti di M e G
it;Constante_G.py;0383;n non appare,\nG è determinato
it;Constante_G.py;0383;n=2 coincide con\nvalore sperimentale di G
it;Constante_G.py;0384;Confinamento 2D
it;Constante_G.py;0384;(superficie)
it;Constante_G.py;0385;3D → olografia
it;Constante_G.py;0385;implicita
it;Constante_G.py;0385;Origine emergente\ndi gravità
it;Constante_G.py;0409;Figura 10: Confronto concettuale VED vs Schwarzschild
it;entrelazamiento_geometrico.py;0009;Fondamento Einstein
it;entrelazamiento_geometrico.py;0009;Equazioni Fondamentali
it;entrelazamiento_geometrico.py;0032;ENTANGLEMENT QUANTISTICO: Spiegazione Geometrica Einstein-VED
it;entrelazamiento_geometrico.py;0049;Cornice Interna: Tempo Proprio Condiviso
it;entrelazamiento_geometrico.py;0068;Cornice Esterna: Prospettiva Convenzionale
it;entrelazamiento_geometrico.py;0073;SIMBOLOGIA:\n\n
it;entrelazamiento_geometrico.py;0074;🔴 Particella A (45°)\n
it;entrelazamiento_geometrico.py;0075;🟢 Particella B (225°)\n
it;entrelazamiento_geometrico.py;0076;⚫ Osservatore\n
it;entrelazamiento_geometrico.py;0077;▬▬ Connessione geometrica\n
it;entrelazamiento_geometrico.py;0078;▬▬ Linee di visione
it;entrelazamiento_geometrico.py;0084;round,pad=0.6
it;entrelazamiento_geometrico.py;0088;FRONTE D'ONDA
it;entrelazamiento_geometrico.py;0090;CHIAVE EINSTEIN-VED:\n\n
it;entrelazamiento_geometrico.py;0091;Entrambe le particelle (incluse antipodali)\ncondividono lo stesso spazio-tempo proprio t₀, s₀\n\n
it;entrelazamiento_geometrico.py;0092;Perché: dt' → 0 e ds' → 0 a velocità c\n\n
it;entrelazamiento_geometrico.py;0095;Nessuna azione a distanza
it;entrelazamiento_geometrico.py;0101;round,pad=0.8
it;entrelazamiento_geometrico.py;0109;FONDAZIONE EINSTEIN-VED:\n\n
it;entrelazamiento_geometrico.py;0110;Le particelle entangled condividono uno spazio-tempo proprio comune dalla loro origine.
it;entrelazamiento_geometrico.py;0111;Quando viaggiano a velocità c, i loro differenziali di tempo e spazio propri tendono a zero
it;entrelazamiento_geometrico.py;0112;(dt' → 0, ds' → 0), mantenendole connesse allo stesso istante t₀ e posizione s₀.
it;entrelazamiento_geometrico.py;0113;Questa simultaneità geometrica spiega le correlazioni quantistiche senza violare la relatività.
it;entrelazamiento_geometrico.py;0119;round,pad=0.8
it;entrelazamiento_geometrico.py;0125;EQUAZIONI FONDAMENTALI:\n\n
it;entrelazamiento_geometrico.py;0126;Per particelle a velocità c:\n
it;entrelazamiento_geometrico.py;0130;Equazione di campo:\n
it;entrelazamiento_geometrico.py;0131;Gₘₙ + Λgₘₙ = (8πG/c⁴)Tₘₙ\n\n
it;entrelazamiento_geometrico.py;0132;Simultaneità assoluta in cornice propria
it;entrelazamiento_geometrico.py;0138;round,pad=0.8
it;entrelazamiento_geometrico.py;0144;INTERPRETAZIONE EINSTEIN-VED: L'entanglement quantistico cessa di essere paradossale quando compreso
it;entrelazamiento_geometrico.py;0145;dalla geometria dello spazio-tempo. Particelle generate nello stesso evento condividono un fronte
it;entrelazamiento_geometrico.py;0146;d'onda dove il loro tempo proprio rimane congelato a t₀. Questa simultaneità intrinseca spiega
it;entrelazamiento_geometrico.py;0147;correlazioni perfette senza 'azione spettrale'. La probabilità quantistica riflette prospettiva
it;entrelazamiento_geometrico.py;0147;azione spettrale
it;entrelazamiento_geometrico.py;0148;limitata dell'osservatore, non proprietà fondamentale.
it;entrelazamiento_geometrico.py;0154;round,pad=0.8
it;entrelazamiento_geometrico.py;0167;🎯 CREANDO VERSIONE FINALE CON QUADRI STESSO LIVELLO...
it;entrelazamiento_geometrico.py;0170;\n✨ CORREZIONI APPLICATE:
it;entrelazamiento_geometrico.py;0171;• Quadri 'Fondamento Einstein' e 'Equazioni' STESSO LIVELLO
it;entrelazamiento_geometrico.py;0171;Fondamento Einstein
it;entrelazamiento_geometrico.py;0172;• Figura più LARGA (16x10) per accomodare entrambi
it;entrelazamiento_geometrico.py;0173;• Design equilibrato e simmetrico
it;entrelazamiento_geometrico.py;0174;• Decorazione e colori RISPETTATI
it;entrelazamiento_geometrico.py;0175;• ZERO sovrapposizioni
it;generador_svg.py;0019;Funzione radiale stato 1s: R₁₀(r) = 2/a₀^(3/2) exp(-r/a₀)
it;generador_svg.py;0023;Funzione radiale stato 2p: R₂₁(r) = (1/2√6)(r/a₀²) exp(-r/2a₀)
it;generador_svg.py;0027;Funzione radiale stato 3d: R₃₂(r) = (4/81√30)(r²/a₀^(7/2)) exp(-r/3a₀)
it;generador_svg.py;0032;Funzione d'onda completa ψₙℓₘ(r,θ,φ) = Rₙℓ(r)Yℓₘ(θ,φ)
it;generador_svg.py;0040;Stato n={n}, ℓ={ell} non implementato
it;generador_svg.py;0046;Calcola superficie VED: r(θ,φ) = n²a₀(1 + α|Yℓₘ|)
it;generador_svg.py;0063;Verifica coincidenza tra massimo P(r) e raggio VED
it;generador_svg.py;0085;Genera confronto completo Einstein-VED vs Meccanica Quantistica
it;generador_svg.py;0090;🔬 CALCOLANDO CONFRONTO EINSTEIN-VED vs MQ...
it;generador_svg.py;0119;Densità |ψ|² - {estado["label"]}\n(piano Z=0.5Y)
it;generador_svg.py;0120;x (m)
it;generador_svg.py;0121;y (m)
it;generador_svg.py;0129;VED: {r_ved:.2e}m
it;generador_svg.py;0147;P(r) MQ
it;generador_svg.py;0149;VED: {r_ved:.2e} m
it;generador_svg.py;0155;Precisione: {precision:.2f}%
it;generador_svg.py;0159;Probabilità Radiale - {estado["label"]}
it;generador_svg.py;0160;r (m)
it;generador_svg.py;0161;P(r) normalizzata
it;generador_svg.py;0172;CONFRONTO EINSTEIN-VED vs MECCANICA QUANTISTICA - CALCOLI ESATTI\n
it;generador_svg.py;0173;Raggi deterministici vs distribuzioni probabilistiche
it;generador_svg.py;0189;RISULTATI ESATTI EINSTEIN-VED
it;generador_svg.py;0192;{res['estado']}: r_VED = {res['r_ved']:.3e} m,
it;generador_svg.py;0193;r_MQ = {res['r_max_mc']:.3e} m,
it;generador_svg.py;0194;Precisione = {res['precision']:.2f}%
it;generador_svg.py;0196;✅ CONFRONTO GENERATO - COINCIDENZA >99% CONFERMATA
it;graficas_einstein_ved_n4.py;0012;font.size
it;graficas_einstein_ved_n4.py;0013;axes.titlesize
it;graficas_einstein_ved_n4.py;0014;axes.labelsize
it;graficas_einstein_ved_n4.py;0015;xtick.labelsize
it;graficas_einstein_ved_n4.py;0016;ytick.labelsize
it;graficas_einstein_ved_n4.py;0017;legend.fontsize
it;graficas_einstein_ved_n4.py;0018;figure.titlesize
it;graficas_einstein_ved_n4.py;0051;Modello Convenzionale ±3σ
it;graficas_einstein_ved_n4.py;0055;LHC Sperimentale ±3σ
it;graficas_einstein_ved_n4.py;0059;Einstein-VED Deterministico
it;graficas_einstein_ved_n4.py;0069;Modello Convenzionale
it;graficas_einstein_ved_n4.py;0069;LHC Sperimentale
it;graficas_einstein_ved_n4.py;0069;Einstein-VED (n=4)
it;graficas_einstein_ved_n4.py;0070;Raggio del Protone (fm)
it;graficas_einstein_ved_n4.py;0078;✅ Salvato: {filename}
it;graficas_einstein_ved_n4.py;0082;MQ Probabilistica\n(1920s-)
it;graficas_einstein_ved_n4.py;0082;Dati LHC\n(2010s-)
it;graficas_einstein_ved_n4.py;0082;Einstein-VED\n(2024-)
it;graficas_einstein_ved_n4.py;0094;Raggio del Protone (fm)
it;graficas_einstein_ved_n4.py;0095;Evoluzione Teorica: Da Probabilità a Geometria Deterministica
it;graficas_einstein_ved_n4.py;0098;Einstein-VED:\nGeometria esatta\nsenza probabilità
it;graficas_einstein_ved_n4.py;0101;round,pad=0.3
it;graficas_einstein_ved_n4.py;0116;Teoria
it;graficas_einstein_ved_n4.py;0116;Raggio (fm)
it;graficas_einstein_ved_n4.py;0116;Precisione
it;graficas_einstein_ved_n4.py;0118;Einstein-VED (n=4)
it;graficas_einstein_ved_n4.py;0118;{VED_mean:.5f}
it;graficas_einstein_ved_n4.py;0119;LHC Sperimentale
it;graficas_einstein_ved_n4.py;0119;{LHC_mean:.5f}
it;graficas_einstein_ved_n4.py;0120;Modello Convenzionale
it;graficas_einstein_ved_n4.py;0120;{MC_mean:.2f}
it;graficas_einstein_ved_n4.py;0120;Bassa precisione
it;graficas_einstein_ved_n4.py;0138;Confronto Raggi Protonici - Dati VED Esatti (n=4)
it;graficas_einstein_ved_n4.py;0156;Einstein-VED
it;graficas_einstein_ved_n4.py;0157;MQ (max. prob.)
it;graficas_einstein_ved_n4.py;0158;Stato Quantistico
it;graficas_einstein_ved_n4.py;0159;Raggio (unità di a₀)
it;graficas_einstein_ved_n4.py;0160;Raggi Atomici: Valori Esatti vs Probabilistici
it;graficas_einstein_ved_n4.py;0168;{height:.0f}
it;graficas_einstein_ved_n4.py;0177;1s (MQ)
it;graficas_einstein_ved_n4.py;0178;2p (MQ)
it;graficas_einstein_ved_n4.py;0179;3d (MQ)
it;graficas_einstein_ved_n4.py;0180;Raggio VED 1s
it;graficas_einstein_ved_n4.py;0181;Raggio VED 2p
it;graficas_einstein_ved_n4.py;0182;Raggio VED 3d
it;graficas_einstein_ved_n4.py;0183;Distanza radiale (unità di a₀)
it;graficas_einstein_ved_n4.py;0184;Densità (normalizzata)
it;graficas_einstein_ved_n4.py;0185;Interpretazione: Probabilità MQ vs Geometria VED
it;graficas_einstein_ved_n4.py;0200;🚀 GENERANDO TUTTI I GRAFICI EINSTEIN-VED (n=4)...
it;graficas_einstein_ved_n4.py;0202;Raggio del Protone: Confronto Esatto Einstein-VED
it;graficas_einstein_ved_n4.py;0207;🎯 TUTTI I GRAFICI GENERATI ✅
it;orbitales.py;0034;Orbitali di Idrogeno con onda confinata (Einstein-VED)
it;orbitales.py;0040;n={n}, {n_cycles} λ
it;orbitales.py;0042;X [m]
it;orbitales.py;0043;Y [m]
it;orbitales.py;0044;Z [m]
it;proton_comparativa_destacado.py;0021;Calcola intervallo ±3σ per visualizzazione
it;proton_comparativa_destacado.py;0045;MC: Probabilistica
it;proton_comparativa_destacado.py;0047;LHC: Sperimentale
it;proton_comparativa_destacado.py;0049;Einstein-VED: Deterministico
it;proton_comparativa_destacado.py;0062;Meccanica Quantistica
it;proton_comparativa_destacado.py;0062;LHC Sperimentale
it;proton_comparativa_destacado.py;0062;Einstein-VED
it;proton_comparativa_destacado.py;0063;Raggio del Protone (fm)
it;proton_comparativa_destacado.py;0064;Stime Raggio Protone\ncon Intervalli ±3σ
it;proton_comparativa_destacado.py;0080;round,pad=0.3
it;validacion_experimental.py;0020;Genera confronto con PREDIZIONI ESATTE Einstein-VED
it;validacion_experimental.py;0027;Protone
it;validacion_experimental.py;0027;Neutrone
it;validacion_experimental.py;0036;Einstein-VED
it;validacion_experimental.py;0038;LHC (Sperimentale)
it;validacion_experimental.py;0040;Nucleone
it;validacion_experimental.py;0041;Raggio di Carica (fm)
it;validacion_experimental.py;0042;a) Raggi Nucleari: VED vs Sperimentale\n(Precisione >99%)
it;validacion_experimental.py;0053;{precision:.1f}%
it;validacion_experimental.py;0060;Protone (LHC)
it;validacion_experimental.py;0060;Quark (VED)
it;validacion_experimental.py;0060;Limite "puntiforme"
it;validacion_experimental.py;0073;Dimensione (fm)
it;validacion_experimental.py;0074;b) Predizione VED: Quark NON Puntiformi
it;validacion_experimental.py;0079;{long*1e15:.3f} fm
it;validacion_experimental.py;0089;ro-
it;validacion_experimental.py;0090;Massa (eV/c²) - Scala log
it;validacion_experimental.py;0091;Lunghezza Compton (m) - Scala log
it;validacion_experimental.py;0092;c) Relazione Massa-Dimensione Einstein-VED\nλ = h/mc
it;validacion_experimental.py;0096;elettrone
it;validacion_experimental.py;0096;quark up
it;validacion_experimental.py;0096;quark down
it;validacion_experimental.py;0096;muone
it;validacion_experimental.py;0098;offset points
it;validacion_experimental.py;0103;PREDIZIONI EINSTEIN-VED:
it;validacion_experimental.py;0104;• Raggi ESATTI da primi principi
it;validacion_experimental.py;0105;• Quark: ~0.05 fm (NON puntiformi)
it;validacion_experimental.py;0106;• Senza probabilità - Valori deterministici
it;validacion_experimental.py;0108;FONDAZIONE:
it;validacion_experimental.py;0109;• Massa conosciuta → Lunghezza Compton esatta
it;validacion_experimental.py;0110;• Confinamento: L = nλ (n intero)
it;validacion_experimental.py;0111;• Geometria → Struttura esatta
it;validacion_experimental.py;0113;VERIFICA FUTURA:\nLHC migliorato confermerà\nstruttura quark predetta
it;validacion_experimental.py;0121;PREDIZIONI EINSTEIN-VED: Geometria Esatta vs Dati Sperimentali\n
it;validacion_experimental.py;0122;Da atomi a quark - Tutte dimensioni calcolabili esattamente
it;validacion_experimental.py;0130;PREDIZIONI ESATTE EINSTEIN-VED
it;validacion_experimental.py;0133;\nPRECISIONE vs SPERIMENTALE:
it;validacion_experimental.py;0134;Protone:  {precisiones_ved[0]:.2f}%
it;validacion_experimental.py;0135;Neutrone: {precisiones_ved[1]:.2f}%
it;validacion_experimental.py;0137;\nPREDIZIONE SU QUARK:
it;validacion_experimental.py;0138;Dimensione minima quark (VED): {datos_experimentales['prediccion_quark_ved']*1e15:.3f} fm
it;validacion_experimental.py;0139;Limite sperimentale attuale: < 0.001 fm
it;validacion_experimental.py;0140;Conclusione: I quark NON possono essere puntiformi
it;validacion_experimental.py;0142;\nRELAZIONE MASSA-DIMENSIONE:
it;validacion_experimental.py;0145;Quark down (4.8 MeV): {4.1e-16:.2e} m
it;validacion_experimental.py;0148;🔬 GENERANDO PREDIZIONI EINSTEIN-VED...
it;validacion_experimental.py;0150;✅ GRAFICO DI PREDIZIONI GENERATO
