idioma;archivo;id;texto
es;entrelazamiento_geometrico.py;053;ENTRELAZAMIENTO CUÁNTICO: Explicación Geométrica Einstein-VED
es;entrelazamiento_geometrico.py;054;bold
es;entrelazamiento_geometrico.py;055;blue
es;entrelazamiento_geometrico.py;056;k--
es;entrelazamiento_geometrico.py;057;equal
es;entrelazamiento_geometrico.py;058;Marco Interno: Tiempo Propio Compartido
es;entrelazamiento_geometrico.py;059;bold
es;entrelazamiento_geometrico.py;060;blue
es;entrelazamiento_geometrico.py;061;equal
es;entrelazamiento_geometrico.py;062;Marco Externo: Perspectiva Convencional
es;entrelazamiento_geometrico.py;063;bold
es;entrelazamiento_geometrico.py;064;left
es;entrelazamiento_geometrico.py;065;center
es;entrelazamiento_geometrico.py;066;bold
es;entrelazamiento_geometrico.py;067;gray
es;entrelazamiento_geometrico.py;068; → 0 y ds
es;entrelazamiento_geometrico.py;069;" → t₀\n""
        ""s = s₀ + ds"
es;entrelazamiento_geometrico.py;070;center
es;entrelazamiento_geometrico.py;071;center
es;entrelazamiento_geometrico.py;072;bold
es;entrelazamiento_geometrico.py;073;orange
es;entrelazamiento_geometrico.py;074; → 0, ds
es;entrelazamiento_geometrico.py;075;center
es;entrelazamiento_geometrico.py;076;center
es;entrelazamiento_geometrico.py;077;italic
es;entrelazamiento_geometrico.py;078;red
es;entrelazamiento_geometrico.py;079; → 0, ds
es;entrelazamiento_geometrico.py;080;" → t₀\n"" 
        ""• s = s₀ + ds"
es;entrelazamiento_geometrico.py;081;center
es;entrelazamiento_geometrico.py;082;center
es;entrelazamiento_geometrico.py;083;bold
es;entrelazamiento_geometrico.py;084;blue
es;entrelazamiento_geometrico.py;085;acción fantasmal
es;entrelazamiento_geometrico.py;086;center
es;entrelazamiento_geometrico.py;087;center
es;entrelazamiento_geometrico.py;088;black
es;entrelazamiento_geometrico.py;089;svg
es;entrelazamiento_geometrico.py;090;tight
es;entrelazamiento_geometrico.py;091;white
es;entrelazamiento_geometrico.py;092;Fundamento Einstein
es;entrelazamiento_geometrico.py;093;Ecuaciones
es;generador_svg.py;001;Función radial estado 1s: R₁₀(r) = 2/a₀^(3/2) exp(-r/a₀)
es;generador_svg.py;002;Función radial estado 2p: R₂₁(r) = (1/2√6)(r/a₀²) exp(-r/2a₀)
es;generador_svg.py;003;Función radial estado 3d: R₃₂(r) = (4/81√30)(r²/a₀^(7/2)) exp(-r/3a₀)
es;generador_svg.py;004;Función de onda completa ψₙℓₘ(r,θ,φ) = Rₙℓ(r)Yℓₘ(θ,φ)
es;generador_svg.py;005;Estado n={n}, ℓ={ell} no implementado
es;generador_svg.py;006;Calcula superficie VED: r(θ,φ) = n²a₀(1 + α|Yℓₘ|)
es;generador_svg.py;007;Verifica coincidencia entre máximo P(r) y radio VED
es;generador_svg.py;008;ell
es;generador_svg.py;009;alpha
es;generador_svg.py;010;label
es;generador_svg.py;011;ell
es;generador_svg.py;012;alpha
es;generador_svg.py;013;label
es;generador_svg.py;014;ell
es;generador_svg.py;015;alpha
es;generador_svg.py;016;label
es;generador_svg.py;017;Genera comparación completa Einstein-VED vs Mecánica Cuántica
es;generador_svg.py;018;🔬 CALCULANDO COMPARACIÓN EINSTEIN-VED vs MC...
es;generador_svg.py;019;ell
es;generador_svg.py;020;alpha
es;generador_svg.py;021;label
es;generador_svg.py;022;round
es;generador_svg.py;023;lightgreen
es;generador_svg.py;024;label
es;generador_svg.py;025;label
es;generador_svg.py;026;__main__
es;generador_svg.py;027;RESULTADOS EXACTOS EINSTEIN-VED
es;generador_svg.py;028;{res['estado']}: r_VED = {res['r_ved']:.3e} m, 
es;generador_svg.py;029;r_MC = {res['r_max_mc']:.3e} m, 
es;generador_svg.py;030;Precisión = {res['precision']:.2f}%
es;generador_svg.py;031;✅ COMPARACIÓN GENERADA - COINCIDENCIA >99% CONFIRMADA
es;generador_svg.py;032;lower
es;generador_svg.py;033;viridis
es;generador_svg.py;034;auto
es;generador_svg.py;035;"Densidad |ψ|² - {estado[""label""]}\n(plano Z=0.5Y)"
es;generador_svg.py;036;x (m)
es;generador_svg.py;037;y (m)
es;generador_svg.py;038;red
es;generador_svg.py;039;VED: {r_ved:.2e}m
es;generador_svg.py;040;blue
es;generador_svg.py;041;P(r) MC
es;generador_svg.py;042;red
es;generador_svg.py;043;VED: {r_ved:.2e} m
es;generador_svg.py;044;Precisión: {precision:.2f}%
es;generador_svg.py;045;"Probabilidad Radial - {estado[""label""]}"
es;generador_svg.py;046;r (m)
es;generador_svg.py;047;P(r) normalizada
es;generador_svg.py;048;estado
es;generador_svg.py;049;r_ved
es;generador_svg.py;050;r_max_mc
es;generador_svg.py;051;precision
es;generador_svg.py;052;COMPARACIÓN EINSTEIN-VED vs MECÁNICA CUÁNTICA - CÁLCULOS EXACTOS\n
es;generador_svg.py;053;Radios deterministas vs distribuciones probabilísticas
es;generador_svg.py;054;bold
es;generador_svg.py;055;svg
es;generador_svg.py;056;tight
es;generador_svg.py;057;png
es;generador_svg.py;058;tight
es;generador_svg.py;059;estado
es;generador_svg.py;060;r_ved
es;generador_svg.py;061;r_max_mc
es;generador_svg.py;062;precision
es;graficas_einstein_ved_n4.py;001;#377eb8
es;graficas_einstein_ved_n4.py;002;#4daf4a
es;graficas_einstein_ved_n4.py;003;#e41a1c
es;graficas_einstein_ved_n4.py;004;#f0f0f0
es;graficas_einstein_ved_n4.py;005;✅ Guardado: {filename}
es;graficas_einstein_ved_n4.py;006;round,pad=0.3
es;graficas_einstein_ved_n4.py;007;#ffebee
es;graficas_einstein_ved_n4.py;008;__main__
es;graficas_einstein_ved_n4.py;009;🚀 GENERANDO TODAS LAS GRÁFICAS EINSTEIN-VED (n=4)...
es;graficas_einstein_ved_n4.py;010;Radio del Protón: Comparativa Exacta Einstein-VED
es;graficas_einstein_ved_n4.py;011;🎯 TODAS LAS GRÁFICAS GENERADAS ✅
es;graficas_einstein_ved_n4.py;012;font.size
es;graficas_einstein_ved_n4.py;013;axes.titlesize
es;graficas_einstein_ved_n4.py;014;axes.labelsize
es;graficas_einstein_ved_n4.py;015;xtick.labelsize
es;graficas_einstein_ved_n4.py;016;ytick.labelsize
es;graficas_einstein_ved_n4.py;017;legend.fontsize
es;graficas_einstein_ved_n4.py;018;figure.titlesize
es;graficas_einstein_ved_n4.py;019;Modelo Convencional ±3σ
es;graficas_einstein_ved_n4.py;020;LHC Experimental ±3σ
es;graficas_einstein_ved_n4.py;021;Einstein-VED Determinista
es;graficas_einstein_ved_n4.py;022;Modelo Convencional
es;graficas_einstein_ved_n4.py;023;LHC Experimental
es;graficas_einstein_ved_n4.py;024;Einstein-VED (n=4)
es;graficas_einstein_ved_n4.py;025;Radio del Protón (fm)
es;graficas_einstein_ved_n4.py;026;bold
es;graficas_einstein_ved_n4.py;027;upper right
es;graficas_einstein_ved_n4.py;028;svg
es;graficas_einstein_ved_n4.py;029;tight
es;graficas_einstein_ved_n4.py;030;MC Probabilística\n(1920s-)
es;graficas_einstein_ved_n4.py;031;Datos LHC\n(2010s-)
es;graficas_einstein_ved_n4.py;032;Einstein-VED\n(2024-)
es;graficas_einstein_ved_n4.py;033;k--
es;graficas_einstein_ved_n4.py;034;Radio del Protón (fm)
es;graficas_einstein_ved_n4.py;035;Evolución Teórica: De Probabilidad a Geometría Determinista
es;graficas_einstein_ved_n4.py;036;bold
es;graficas_einstein_ved_n4.py;037;Einstein-VED:\nGeometría exacta\nsin probabilidad
es;graficas_einstein_ved_n4.py;038;svg
es;graficas_einstein_ved_n4.py;039;tight
es;graficas_einstein_ved_n4.py;040;tight
es;graficas_einstein_ved_n4.py;041;off
es;graficas_einstein_ved_n4.py;042;Teoría
es;graficas_einstein_ved_n4.py;043;Radio (fm)
es;graficas_einstein_ved_n4.py;044;Incertidumbre
es;graficas_einstein_ved_n4.py;045;Precisión
es;graficas_einstein_ved_n4.py;046;Einstein-VED (n=4)
es;graficas_einstein_ved_n4.py;047;{VED_mean:.5f}
es;graficas_einstein_ved_n4.py;048;Determinista
es;graficas_einstein_ved_n4.py;049;LHC Experimental
es;graficas_einstein_ved_n4.py;050;{LHC_mean:.5f}
es;graficas_einstein_ved_n4.py;051;± 0.014 fm
es;graficas_einstein_ved_n4.py;052;Referencia
es;graficas_einstein_ved_n4.py;053;Modelo Convencional
es;graficas_einstein_ved_n4.py;054;{MC_mean:.2f}
es;graficas_einstein_ved_n4.py;055;± 0.90 fm
es;graficas_einstein_ved_n4.py;056;Baja precisión
es;graficas_einstein_ved_n4.py;057;#ffeaea
es;graficas_einstein_ved_n4.py;058;#f0f9e8
es;graficas_einstein_ved_n4.py;059;#e8f4fd
es;graficas_einstein_ved_n4.py;060;center
es;graficas_einstein_ved_n4.py;061;center
es;graficas_einstein_ved_n4.py;062;#dddddd
es;graficas_einstein_ved_n4.py;063;bold
es;graficas_einstein_ved_n4.py;064;Comparativa de Radios Protónicos - Datos VED Exactos (n=4)
es;graficas_einstein_ved_n4.py;065;bold
es;graficas_einstein_ved_n4.py;066;svg
es;graficas_einstein_ved_n4.py;067;tight
es;graficas_einstein_ved_n4.py;068;Einstein-VED
es;graficas_einstein_ved_n4.py;069;MC (máximos prob.)
es;graficas_einstein_ved_n4.py;070;Estado Cuántico
es;graficas_einstein_ved_n4.py;071;Radio (unidades de a₀)
es;graficas_einstein_ved_n4.py;072;Radios Atómicos: Valores Exactos vs Probabilísticos
es;graficas_einstein_ved_n4.py;073;bold
es;graficas_einstein_ved_n4.py;074;{height:.0f}
es;graficas_einstein_ved_n4.py;075;center
es;graficas_einstein_ved_n4.py;076;bottom
es;graficas_einstein_ved_n4.py;077;1s (MC)
es;graficas_einstein_ved_n4.py;078;blue
es;graficas_einstein_ved_n4.py;079;2p (MC)
es;graficas_einstein_ved_n4.py;080;green
es;graficas_einstein_ved_n4.py;081;3d (MC)
es;graficas_einstein_ved_n4.py;082;red
es;graficas_einstein_ved_n4.py;083;blue
es;graficas_einstein_ved_n4.py;084;Radio VED 1s
es;graficas_einstein_ved_n4.py;085;green
es;graficas_einstein_ved_n4.py;086;Radio VED 2p
es;graficas_einstein_ved_n4.py;087;red
es;graficas_einstein_ved_n4.py;088;Radio VED 3d
es;graficas_einstein_ved_n4.py;089;Distancia radial (unidades de a₀)
es;graficas_einstein_ved_n4.py;090;Densidad (normalizada)
es;graficas_einstein_ved_n4.py;091;Interpretación: Probabilidad MC vs Geometría VED
es;graficas_einstein_ved_n4.py;092;bold
es;graficas_einstein_ved_n4.py;093;svg
es;graficas_einstein_ved_n4.py;094;tight
es;proton_comparativa_destacado.py;001;#377eb8
es;proton_comparativa_destacado.py;002;#4daf4a
es;proton_comparativa_destacado.py;003;#e41a1c
es;proton_comparativa_destacado.py;004;#f0f0f0
es;proton_comparativa_destacado.py;005;Calcula rango ±3σ para visualización
es;proton_comparativa_destacado.py;006;"
    Gráfica doble con posición corregida de la leyenda
    "
es;proton_comparativa_destacado.py;007;EINSTEIN-VED: Geometría determinista del espacio-tiempo. 
es;proton_comparativa_destacado.py;008;Radios exactos sin probabilidad fundamental. 
es;proton_comparativa_destacado.py;009;Materia = espacio-tiempo confinado.
es;proton_comparativa_destacado.py;010;round,pad=0.3
es;proton_comparativa_destacado.py;011;#ffebee
es;proton_comparativa_destacado.py;012;{mc_min:.3f}
es;proton_comparativa_destacado.py;013;{mc_mean:.3f}
es;proton_comparativa_destacado.py;014;{mc_max:.3f}
es;proton_comparativa_destacado.py;015;LHC
es;proton_comparativa_destacado.py;016;{lhc_min:.3f}
es;proton_comparativa_destacado.py;017;{lhc_mean:.5f}
es;proton_comparativa_destacado.py;018;{lhc_max:.3f}
es;proton_comparativa_destacado.py;019;VED
es;proton_comparativa_destacado.py;020;{ved_min:.3f}
es;proton_comparativa_destacado.py;021;{ved_mean:.3f}
es;proton_comparativa_destacado.py;022;{ved_max:.3f}
es;proton_comparativa_destacado.py;023;Mínimo
es;proton_comparativa_destacado.py;024;Medio
es;proton_comparativa_destacado.py;025;Máximo
es;proton_comparativa_destacado.py;026;Rangos (±3σ) en fm
es;proton_comparativa_destacado.py;027;round,pad=0.2
es;proton_comparativa_destacado.py;028;white
es;proton_comparativa_destacado.py;029;round,pad=0.3
es;proton_comparativa_destacado.py;030;#ffebee
es;proton_comparativa_destacado.py;031;round,pad=0.3
es;proton_comparativa_destacado.py;032;#e8f4fd
es;proton_comparativa_destacado.py;033;round,pad=0.3
es;proton_comparativa_destacado.py;034;#ffebee
es;proton_comparativa_destacado.py;035;COMPARATIVA RADIOS PROTÓN: 
es;proton_comparativa_destacado.py;036;MC={mc_mean:.3f}±{3*MC_sigma:.3f} fm (±{(3*MC_sigma/mc_mean*100):.0f}%) | 
es;proton_comparativa_destacado.py;037;LHC={lhc_mean:.5f}±{3*LHC_sigma:.3f} fm (±{(3*LHC_sigma/lhc_mean*100):.1f}%) | 
es;proton_comparativa_destacado.py;038;VED={ved_mean:.3f}±{3*VED_sigma:.3f} fm (±{(3*VED_sigma/ved_mean*100):.1f}%) | 
es;proton_comparativa_destacado.py;039;Einstein-VED: valores deterministas desde geometría espacio-temporal.
es;proton_comparativa_destacado.py;040;__main__
es;proton_comparativa_destacado.py;041;🔄 CREANDO GRÁFICA DOBLE ESCALA CORREGIDA...
es;proton_comparativa_destacado.py;042;✨ Gráfica doble escala CORREGIDA creada con:
es;proton_comparativa_destacado.py;043;   • Leyenda movida hacia abajo: bbox_to_anchor=(0.02, 0.75)
es;proton_comparativa_destacado.py;044;   • Sin solapamiento con cuadro Einstein-VED
es;proton_comparativa_destacado.py;045;   • Mantiene todas las mejoras anteriores
es;proton_comparativa_destacado.py;046;   • Texto bien distribuido y legible
es;proton_comparativa_destacado.py;047;font.size
es;proton_comparativa_destacado.py;048;axes.titlesize
es;proton_comparativa_destacado.py;049;axes.labelsize
es;proton_comparativa_destacado.py;050;xtick.labelsize
es;proton_comparativa_destacado.py;051;ytick.labelsize
es;proton_comparativa_destacado.py;052;legend.fontsize
es;proton_comparativa_destacado.py;053;figure.titlesize
es;proton_comparativa_destacado.py;054;white
es;proton_comparativa_destacado.py;055;white
es;proton_comparativa_destacado.py;056;MC: Modelo probabilístico
es;proton_comparativa_destacado.py;057;LHC: Datos experimentales
es;proton_comparativa_destacado.py;058;Einstein-VED: Modelo geométrico
es;proton_comparativa_destacado.py;059;black
es;proton_comparativa_destacado.py;060;Mecánica\nCuántica
es;proton_comparativa_destacado.py;061;LHC\nExperimental
es;proton_comparativa_destacado.py;062;Einstein-VED
es;proton_comparativa_destacado.py;063;Radio del Protón (fm)
es;proton_comparativa_destacado.py;064;bold
es;proton_comparativa_destacado.py;065;PREDICCIÓN EINSTEIN-VED vs DATOS EXPERIMENTALES\n(Región de interés: 0.72-0.84 fm)
es;proton_comparativa_destacado.py;066;bold
es;proton_comparativa_destacado.py;067;top
es;proton_comparativa_destacado.py;068;bold
es;proton_comparativa_destacado.py;069;upper left
es;proton_comparativa_destacado.py;070;MC: Modelo probabilístico
es;proton_comparativa_destacado.py;071;LHC: Datos experimentales
es;proton_comparativa_destacado.py;072;Einstein-VED: Modelo geométrico
es;proton_comparativa_destacado.py;073;black
es;proton_comparativa_destacado.py;074;Mecánica\nCuántica
es;proton_comparativa_destacado.py;075;LHC\nExperimental
es;proton_comparativa_destacado.py;076;Einstein-VED
es;proton_comparativa_destacado.py;077;Radio del Protón (fm)
es;proton_comparativa_destacado.py;078;bold
es;proton_comparativa_destacado.py;079;COMPARATIVA COMPLETA: Incertidumbre MC vs Precision VED\n(Escala completa: 0.1-1.9 fm)
es;proton_comparativa_destacado.py;080;bold
es;proton_comparativa_destacado.py;081;upper right
es;proton_comparativa_destacado.py;082;center
es;proton_comparativa_destacado.py;083;center
es;proton_comparativa_destacado.py;084;center
es;proton_comparativa_destacado.py;085;#dddddd
es;proton_comparativa_destacado.py;086;bold
es;proton_comparativa_destacado.py;087;#eeeeee
es;proton_comparativa_destacado.py;088;bold
es;proton_comparativa_destacado.py;089;bold
es;proton_comparativa_destacado.py;090;center
es;proton_comparativa_destacado.py;091;PREDICCIÓN EXACTA\nGEOMETRÍA DETERMINISTA
es;proton_comparativa_destacado.py;092;center
es;proton_comparativa_destacado.py;093;bold
es;proton_comparativa_destacado.py;094;ALTA INCERTIDUMBRE MC\n(±0.9 fm = ±90%)
es;proton_comparativa_destacado.py;095;center
es;proton_comparativa_destacado.py;096;bold
es;proton_comparativa_destacado.py;097;PRECISIÓN VED\n(±0.045 fm = ±5.8%)
es;proton_comparativa_destacado.py;098;center
es;proton_comparativa_destacado.py;099;bold
es;proton_comparativa_destacado.py;100;center
